longueur d'onde;nitrate de baryum;chlorure de cuivre(II);chlorure de sodium
629,773;62,213;99,398;99,398
629,946;54,686;107,93;107,93
630,118;71,47;108,381;108,381
630,29;61,237;135,06;135,06
630,463;63,792;125,419;125,419
630,635;70,176;105,753;105,753
630,807;51,573;106,168;106,168
630,98;31,759;98,627;98,627
631,152;64,026;98,147;98,147
631,324;73,597;109,317;109,317
631,497;61,344;87,209;87,209
631,669;69,402;116,784;116,784
631,841;60,967;103,042;103,042
632,013;45,68;93,531;93,531
632,186;79,561;109,509;109,509
632,358;83,308;80,156;80,156
632,53;65,859;105,64;105,64
632,703;79,521;80,669;80,669
632,875;44,864;75,127;75,127
633,047;64,924;111,044;111,044
633,22;50,373;86,36;86,36
633,392;69,55;131,484;131,484
633,564;85,533;89,097;89,097
633,736;69,729;95,017;95,017
633,909;57,79;99,255;99,255
634,081;52,129;97,445;97,445
634,253;70,682;91,438;91,438
634,426;58,234;95,167;95,167
634,598;59,004;111,617;111,617
634,77;43,08;101,924;101,924
634,943;46,159;86,735;86,735
635,115;65,965;108,214;108,214
635,287;82,564;116,177;116,177
635,459;50,81;95,192;95,192
635,632;59,566;109,985;109,985
635,804;59,071;92,418;92,418
635,976;61,706;108,331;108,331
636,149;76,224;101,489;101,489
636,321;42,582;96,621;96,621
636,493;47,676;80,439;80,439
636,665;35,065;101,601;101,601
636,838;64,413;108,487;108,487
637,01;62,865;90,443;90,443
637,182;47,741;81,083;81,083
637,355;68,983;103,07;103,07
637,527;65,162;102,656;102,656
637,699;69,455;111,812;111,812
637,871;68,244;111,939;111,939
638,044;61,098;99,683;99,683
638,216;58,32;117,537;117,537
638,388;31,182;110,605;110,605
638,561;54,856;118,479;118,479
638,733;54,56;111,267;111,267
638,905;71,131;107,122;107,122
639,077;65,801;102,664;102,664
639,25;55,063;50,032;50,032
639,422;57,603;109,016;109,016
639,594;74,193;101,992;101,992
639,766;67,605;88,559;88,559
639,939;44,065;97,367;97,367
640,111;57,318;99,813;99,813
640,283;70,192;103,196;103,196
640,456;57,591;106,758;106,758
640,628;58,396;106,646;106,646
640,8;59,624;90,123;90,123
640,972;68,58;82,266;82,266
641,145;60,245;97,291;97,291
641,317;50,11;109,517;109,517
641,489;51,836;99,376;99,376
641,661;58,93;85,075;85,075
641,834;78,08;95,381;95,381
642,006;77,761;98,579;98,579
642,178;41,662;108,549;108,549
642,35;85,33;99,196;99,196
642,523;44,274;78,893;78,893
642,695;75,826;112,428;112,428
642,867;56,609;101,804;101,804
643,039;46,34;73,694;73,694
643,212;36,287;118,678;118,678
643,384;66,281;91,214;91,214
643,556;49,521;80,216;80,216
643,728;72,589;81,077;81,077
643,901;49,179;100,701;100,701
644,073;78,378;91,7;91,7
644,245;63,02;95,063;95,063
644,417;66,468;118,796;118,796
644,59;30,564;68,991;68,991
644,762;67,989;107,368;107,368
644,934;82,725;117,264;117,264
645,106;51,569;97,126;97,126
645,279;61,345;101,412;101,412
645,451;43,355;80,704;80,704
645,623;72,994;121,461;121,461
645,795;58,656;93,932;93,932
645,968;60,476;88,767;88,767
646,14;39,876;96,979;96,979
646,312;85,02;105,309;105,309
646,484;77,873;77,215;77,215
646,657;52,49;90,014;90,014
646,829;53,77;123,223;123,223
647,001;61,053;115,44;115,44
647,173;77,964;128,78;128,78
647,346;65,504;94,368;94,368
647,518;47,025;89,029;89,029
647,69;66,158;106,822;106,822
647,862;62,083;106,597;106,597
648,035;62,135;80,068;80,068
648,207;89,227;104,126;104,126
648,379;42,685;71,793;71,793
648,551;54,494;92,377;92,377
648,724;60,354;88,967;88,967
648,896;51,875;104,968;104,968
649,068;94,807;101,028;101,028
649,24;63,363;95,084;95,084
649,412;68,747;103,903;103,903
649,585;73,08;100,203;100,203
649,757;52,361;85,567;85,567
649,929;53,165;84,238;84,238
650,101;42,756;85,942;85,942
650,274;51,888;71,752;71,752
650,446;85,493;86,129;86,129
650,618;54,377;92,19;92,19
650,79;62,694;90,178;90,178
650,962;71,424;104,793;104,793
651,135;74,41;104,831;104,831
651,307;65,176;102,636;102,636
651,479;70,334;97,561;97,561
651,651;51,483;75,172;75,172
651,824;55,374;94,2;94,2
651,996;63,711;98,298;98,298
652,168;64,887;105,054;105,054
652,34;48,153;98,004;98,004
652,512;65,379;100,943;100,943
652,685;65,265;102,427;102,427
652,857;41,094;89,787;89,787
653,029;45,286;104,863;104,863
653,201;56,804;83,934;83,934
653,374;60,851;95,628;95,628
653,546;70,053;69,669;69,669
653,718;95,655;107,25;107,25
653,89;60,368;122,191;122,191
654,062;78,552;110,689;110,689
654,235;47,735;91,229;91,229
654,407;72,854;95,047;95,047
654,579;54,686;107,538;107,538
654,751;63,613;82,859;82,859
654,923;71,463;75,353;75,353
655,096;57,828;86,85;86,85
655,268;53,243;84,954;84,954
655,44;42,478;85,412;85,412
655,612;64,998;80,885;80,885
655,784;57,12;80,41;80,41
655,957;45,825;91,353;91,353
656,129;44,983;76,105;76,105
656,301;56,883;89,355;89,355
656,473;63,315;86,384;86,384
656,645;56,476;100,542;100,542
656,818;69,934;100,564;100,564
656,99;70,851;84,712;84,712
657,162;67,189;103,042;103,042
657,334;76,137;47,402;47,402
657,506;60,722;96,139;96,139
657,679;71,837;93,49;93,49
657,851;81,972;87,327;87,327
658,023;71,019;97,714;97,714
658,195;84,839;102,099;102,099
658,367;71,314;88,279;88,279
658,54;63,305;107,759;107,759
658,712;57,43;94,797;94,797
658,884;77,864;83,807;83,807
659,056;113,418;94,951;94,951
659,228;90,182;98,538;98,538
659,401;84,357;139,298;139,298
659,573;65,896;86,675;86,675
659,745;76,853;72,705;72,705
659,917;77,925;70,138;70,138
660,089;71,564;90,626;90,626
660,261;54,994;101,135;101,135
660,434;61,328;90,725;90,725
660,606;48,132;89,415;89,415
660,778;68,643;98,511;98,511
660,95;53,044;83,286;83,286
661,122;59,341;90,701;90,701
661,295;44,301;99,722;99,722
661,467;67,715;109,872;109,872
661,639;62,847;86,033;86,033
661,811;65,233;96,572;96,572
661,983;70,573;106,182;106,182
662,155;72,969;109,184;109,184
662,328;75,74;99,102;99,102
662,5;81,072;96,202;96,202
662,672;58,294;123,281;123,281
662,844;78,921;117,929;117,929
663,016;53,119;91,857;91,857
663,188;77,206;106,839;106,839
663,361;51,157;95,108;95,108
663,533;66,532;126,398;126,398
663,705;72,094;95,653;95,653
663,877;95,474;103,94;103,94
664,049;71,393;98,677;98,677
664,221;58,847;99,227;99,227
664,394;79,305;92,178;92,178
664,566;59,575;96,16;96,16
664,738;71,843;100,58;100,58
664,91;66,87;93,011;93,011
665,082;69,877;96,594;96,594
665,254;74,788;90,293;90,293
665,427;65,39;72,847;72,847
665,599;64,369;114,628;114,628
665,771;76,273;102,905;102,905
665,943;45,871;91,697;91,697
666,115;66,119;121,872;121,872
666,287;88,714;88,585;88,585
666,46;67,217;110,425;110,425
666,632;57,885;93,2;93,2
666,804;65,107;101,057;101,057
666,976;65,1;114,736;114,736
667,148;66,02;111,208;111,208
667,32;54,657;95,272;95,272
667,492;82,626;95,497;95,497
667,665;48,504;78,734;78,734
667,837;70,242;98,181;98,181
668,009;64,029;75,846;75,846
668,181;64,171;93,073;93,073
668,353;82,102;112,01;112,01
668,525;75,17;113,791;113,791
668,698;72,274;109,87;109,87
668,87;63,797;107,355;107,355
669,042;79,769;99,574;99,574
669,214;68,341;90,051;90,051
669,386;88,626;81,775;81,775
669,558;66,392;102,875;102,875
669,73;58,88;97,991;97,991
669,903;73,114;68,29;68,29
670,075;60,114;106,894;106,894
670,247;99,818;104,602;104,602
670,419;42,698;107,518;107,518
670,591;75,089;94,477;94,477
670,763;94,327;78,656;78,656
670,935;61,894;81,082;81,082
671,107;87,753;104,004;104,004
671,28;51,848;103,107;103,107
671,452;95,516;70,372;70,372
671,624;90,041;114,897;114,897
671,796;75,389;75,048;75,048
671,968;75,794;107,136;107,136
672,14;59,105;98,263;98,263
672,312;62,322;90,572;90,572
672,485;71,981;91,899;91,899
672,657;59,157;85,236;85,236
672,829;66,504;89,548;89,548
673,001;67,432;104,844;104,844
673,173;61,119;84,806;84,806
673,345;57,772;93,019;93,019
673,517;84,818;98,483;98,483
673,689;69,03;85,851;85,851
673,862;64,659;113,069;113,069
674,034;47,554;85,174;85,174
674,206;73,938;92,736;92,736
674,378;72,139;93,469;93,469
674,55;73,584;92,124;92,124
674,722;64,121;81,419;81,419
674,894;65,243;97,422;97,422
675,066;88,51;110,126;110,126
675,239;61,969;74,686;74,686
675,411;71,944;86,34;86,34
675,583;65,908;94,738;94,738
675,755;62,902;99,707;99,707
675,927;62,172;88,145;88,145
676,099;42,26;103,78;103,78
676,271;50,654;85,085;85,085
676,443;67,279;121,773;121,773
676,615;75,583;123,359;123,359
676,788;43,088;96,774;96,774
676,96;67,698;82,036;82,036
677,132;46,086;100,705;100,705
677,304;64,673;107,699;107,699
677,476;61,989;82,137;82,137
677,648;67,64;78,532;78,532
677,82;57,941;104,286;104,286
677,992;72,331;116,813;116,813
678,164;84,984;75,328;75,328
678,337;77,423;103,929;103,929
678,509;71,549;83,728;83,728
678,681;60,813;101,059;101,059
678,853;78,876;97,372;97,372
679,025;69,331;84,656;84,656
679,197;82,799;92,206;92,206
679,369;106,844;114,649;114,649
679,541;91,263;94,399;94,399
679,713;79,565;66,281;66,281
679,885;87,991;123,93;123,93
680,058;62,757;80,916;80,916
680,23;82,159;103,699;103,699
680,402;55,332;78,206;78,206
680,574;70,46;99,773;99,773
680,746;74,491;89,516;89,516
680,918;75,125;84,734;84,734
681,09;60,513;85,649;85,649
681,262;88,101;90,028;90,028
681,434;86,55;115,506;115,506
681,606;72,914;104,44;104,44
681,778;69,036;91,197;91,197
681,951;77,713;91,722;91,722
682,123;62,781;104,14;104,14
682,295;89,238;114,981;114,981
682,467;55,704;96,653;96,653
682,639;59,347;66,998;66,998
682,811;59,61;91,135;91,135
682,983;42,15;91,982;91,982
683,155;99,697;98,442;98,442
683,327;67,208;109,086;109,086
683,499;102,168;124,711;124,711
683,671;71,772;101,181;101,181
683,843;69,808;105,977;105,977
684,016;79,255;91,121;91,121
684,188;45,989;67,287;67,287
684,36;57,997;86,367;86,367
684,532;77,636;87,249;87,249
684,704;65,198;90,644;90,644
684,876;54,398;80,292;80,292
685,048;46,374;74,116;74,116
685,22;92,344;74,217;74,217
685,392;84,55;95,209;95,209
685,564;86,456;102,914;102,914
685,736;69,758;89,203;89,203
685,908;93,859;103,866;103,866
686,08;87,391;133,006;133,006
686,253;70,016;72,448;72,448
686,425;86,072;117,005;117,005
686,597;85,431;100,03;100,03
686,769;80,067;110,249;110,249
686,941;49,209;74,525;74,525
687,113;72,561;92,781;92,781
687,285;49,196;87,738;87,738
687,457;72,581;110,104;110,104
687,629;70,147;125,204;125,204
687,801;59,503;117,459;117,459
687,973;60,926;100,405;100,405
688,145;62,255;97,587;97,587
688,317;39,646;79,673;79,673
688,489;64,905;98,758;98,758
688,661;70,631;66,166;66,166
688,834;47,48;89,451;89,451
689,006;33,334;39,48;39,48
689,178;66,216;112,185;112,185
689,35;64,23;78,774;78,774
689,522;72,935;122,013;122,013
689,694;75,555;103,793;103,793
689,866;71,259;92,884;92,884
690,038;73,842;86,936;86,936
690,21;81,673;116,285;116,285
690,382;68,603;105,264;105,264
690,554;46,161;83,977;83,977
690,726;42,099;87,166;87,166
690,898;56,093;94,722;94,722
691,07;55,358;104,78;104,78
691,242;74,135;101,685;101,685
691,414;45,275;90,021;90,021
691,586;54,859;105,123;105,123
691,758;69,983;91,22;91,22
691,93;64,387;93,32;93,32
692,103;67,191;83,925;83,925
692,275;68,105;110,44;110,44
692,447;70,268;95,626;95,626
692,619;61,531;103,799;103,799
692,791;59,545;84,59;84,59
692,963;57,706;99,498;99,498
693,135;51,289;82,575;82,575
693,307;74,52;116,603;116,603
693,479;60,984;100,477;100,477
693,651;51,477;112,874;112,874
693,823;51,076;93,534;93,534
693,995;43,24;97,348;97,348
694,167;61,215;102,379;102,379
694,339;74,715;98,274;98,274
694,511;70,954;113,545;113,545
694,683;76,617;103,891;103,891
694,855;66,897;108,599;108,599
695,027;47,793;114,578;114,578
695,199;71,528;120,483;120,483
695,371;62,744;112,443;112,443
695,543;77,314;103,745;103,745
695,715;70,359;89,183;89,183
695,887;43,611;86,299;86,299
696,059;69,329;88,668;88,668
696,231;85,746;95,935;95,935
696,403;48,465;102,147;102,147
696,575;76,99;140,397;140,397
696,747;72,459;102,214;102,214
696,919;70,886;114,679;114,679
697,092;71,289;102,632;102,632
697,264;35,398;77,34;77,34
697,436;66,941;126,839;126,839
697,608;78,528;89,958;89,958
697,78;67,594;95,511;95,511
697,952;54,376;98,865;98,865
698,124;38,837;87,003;87,003
698,296;73,377;100,712;100,712
698,468;48,534;111,058;111,058
698,64;53,087;98,672;98,672
698,812;67,131;107,802;107,802
698,984;52,878;89,852;89,852
699,156;61,827;79,875;79,875
699,328;89,549;142,375;142,375
699,5;60,402;74,345;74,345
699,672;38,346;79,935;79,935
699,844;44,916;86,129;86,129
700,016;46,267;63,744;63,744
700,188;71,272;115,052;115,052
700,36;67,287;99,498;99,498
700,532;68,194;136,299;136,299
700,704;65,98;100,943;100,943
700,876;59,207;108,444;108,444
701,048;74,716;71,451;71,451
701,22;72,744;110,872;110,872
701,392;70,347;94,726;94,726
701,564;53,803;120,164;120,164
701,736;54,361;92,054;92,054
701,908;51,488;98,016;98,016
702,08;81,689;81,02;81,02
702,252;70,353;70,76;70,76
702,424;55,682;93,089;93,089
702,596;64,895;99,436;99,436
702,768;66,971;104,786;104,786
702,94;54,292;113,796;113,796
703,112;26,525;94,848;94,848
703,284;62,978;87,417;87,417
703,456;49,381;90,783;90,783
703,628;62,456;105,925;105,925
703,8;43,369;102,35;102,35
703,972;51,44;105,978;105,978
704,144;66,543;122,634;122,634
704,316;84,68;109,793;109,793
704,488;74,198;97,293;97,293
704,66;60,629;82,003;82,003
704,832;68,075;110,42;110,42
705,004;62,748;113,65;113,65
705,176;58,454;100,655;100,655
705,348;52,941;79,779;79,779
705,52;45,454;87,292;87,292
705,692;56,761;90,367;90,367
705,864;66,577;108,051;108,051
706,036;63,39;103,486;103,486
706,208;57,181;115,479;115,479
706,38;60,401;95,777;95,777
706,552;44,661;90,74;90,74
706,724;61,459;131,13;131,13
706,896;71,281;96,932;96,932
707,068;62,725;129,534;129,534
707,24;76,93;117,661;117,661
707,412;61,895;116,818;116,818
707,584;62,887;108,614;108,614
707,756;47,54;82,004;82,004
707,928;52,724;95,826;95,826
708,099;67,452;100,121;100,121
708,271;73,876;131,725;131,725
708,443;56,774;117,103;117,103
708,615;58,073;107,602;107,602
708,787;91,388;109,206;109,206
708,959;68,768;117,425;117,425
709,131;63,348;88,601;88,601
709,303;35,746;79,095;79,095
709,475;83,371;128,678;128,678
709,647;69,119;121,321;121,321
709,819;71,491;106,02;106,02
709,991;60,212;88,222;88,222
710,163;53,485;126,126;126,126
710,335;54,428;133,177;133,177
710,507;82,505;93,843;93,843
710,679;50,804;126,487;126,487
710,851;57,231;101,147;101,147
711,023;58,017;102,943;102,943
711,195;40,105;123,511;123,511
711,367;19,596;105,676;105,676
711,539;73,777;126,867;126,867
711,711;94,612;106,251;106,251
711,883;67,67;145,61;145,61
712,055;60,585;124,008;124,008
712,227;46,387;160,748;160,748
712,399;61,055;137,984;137,984
712,571;56,309;107,388;107,388
712,743;67,093;136,588;136,588
712,915;67,613;119,566;119,566
713,086;61,059;103,714;103,714
713,258;35,631;105,441;105,441
713,43;52,221;105,529;105,529
713,602;58,489;121,496;121,496
713,774;72,93;148,67;148,67
713,946;61,155;109,175;109,175
714,118;67,244;134,811;134,811
714,29;40,461;87,529;87,529
714,462;59,024;106,085;106,085
714,634;50,341;130,025;130,025
714,806;60,73;103,973;103,973
714,978;49,542;110,408;110,408
715,15;59,11;106,731;106,731
715,322;95,13;104,671;104,671
715,494;66,322;90,575;90,575
715,666;66,497;108,289;108,289
715,838;85,562;115,079;115,079
716,01;73,505;111,752;111,752
716,182;63,491;114,326;114,326
716,353;55,142;86,418;86,418
716,525;52,283;136,691;136,691
716,697;69,975;101,722;101,722
716,869;68,284;101,033;101,033
717,041;84,013;131,735;131,735
717,213;85,82;128,874;128,874
717,385;81,156;91,999;91,999
717,557;86,179;104,705;104,705
717,729;50,661;100,599;100,599
717,901;80,424;124,125;124,125
718,073;56,98;87,228;87,228
718,245;67,509;106,259;106,259
718,417;45,454;94,431;94,431
718,589;64,526;91,674;91,674
718,761;74,007;113,887;113,887
718,933;62,328;93,315;93,315
719,104;56,513;127,005;127,005
719,276;72,906;91,498;91,498
719,448;86,068;106,235;106,235
719,62;68,761;88,756;88,756
719,792;86,304;102,729;102,729
719,964;78,965;108,859;108,859
720,136;71,912;100,668;100,668
720,308;95,004;101,286;101,286
720,48;70,72;102,767;102,767
720,652;60,793;108,519;108,519
720,824;58,48;101,127;101,127
720,996;67,548;76,261;76,261
721,168;72,412;136,681;136,681
721,339;73,076;112,404;112,404
721,511;66,803;101,777;101,777
721,683;93,967;119,395;119,395
721,855;66,537;145,294;145,294
722,027;93,472;110,314;110,314
722,199;73,094;122,973;122,973
722,371;90,307;112,827;112,827
722,543;56,628;120,427;120,427
722,715;67,033;129,04;129,04
722,887;78,967;108,953;108,953
723,059;58,654;114,499;114,499
723,231;79,856;117,999;117,999
723,402;49,887;103,43;103,43
723,574;81,48;119,755;119,755
723,746;54,492;113,029;113,029
723,918;46,269;109,822;109,822
724,09;61,521;101,321;101,321
724,262;52,989;99,842;99,842
724,434;67,648;71,6;71,6
724,606;77,698;121,296;121,296
724,778;52,775;118,075;118,075
724,95;78,87;92,77;92,77
725,121;65,157;86,313;86,313
725,293;83,413;126,731;126,731
725,465;84,891;131,893;131,893
725,637;63,182;93,973;93,973
725,809;90,573;108,81;108,81
725,981;76,967;109,361;109,361
726,153;80,192;106,152;106,152
726,325;84,421;115,764;115,764
726,497;104,711;144,438;144,438
726,669;71,691;135,555;135,555
726,84;51,786;113,543;113,543
727,012;83,62;99,106;99,106
727,184;64,896;116,203;116,203
727,356;70,718;119,177;119,177
727,528;78,534;123,812;123,812
727,7;71,711;106,056;106,056
727,872;71,275;132,864;132,864
728,044;61,749;105,721;105,721
728,216;50,59;103,233;103,233
728,387;84,262;113,178;113,178
728,559;68,224;89,093;89,093
728,731;79,43;122,533;122,533
728,903;76,182;122,956;122,956
729,075;72,528;133,217;133,217
729,247;71,704;99,666;99,666
729,419;71,535;128,917;128,917
729,591;73,504;82,717;82,717
729,763;85,492;122,769;122,769
729,934;79,358;104,382;104,382
730,106;83,704;118,7;118,7
730,278;80,999;125,973;125,973
730,45;62,932;121,905;121,905
730,622;58,6;90,027;90,027
730,794;44,344;91,561;91,561
730,966;57,19;101,39;101,39
731,138;85,89;124,29;124,29
731,309;67,784;100,065;100,065
731,481;91,077;96,737;96,737
731,653;59,594;131,733;131,733
731,825;47,709;137,912;137,912
731,997;62,099;118,776;118,776
732,169;50,841;134,636;134,636
732,341;50,661;112,79;112,79
732,513;85,199;123,456;123,456
732,684;67,084;93,207;93,207
732,856;70,863;128,612;128,612
733,028;78,587;113,522;113,522
733,2;68,361;129,855;129,855
733,372;92,819;139,852;139,852
733,544;81,761;111,103;111,103
733,716;51,863;72,351;72,351
733,888;60,051;149,949;149,949
734,059;73,379;128,311;128,311
734,231;69,473;113,358;113,358
734,403;64,757;128,512;128,512
734,575;64,756;137,209;137,209
734,747;70,348;114,188;114,188
734,919;63,245;74,339;74,339
735,091;85,89;87,586;87,586
735,262;97,768;119,372;119,372
735,434;59,265;105,22;105,22
735,606;60,223;134,451;134,451
735,778;64,238;123,81;123,81
735,95;79,709;119,412;119,412
736,122;59,597;111,183;111,183
736,294;69,333;109,713;109,713
736,465;63,156;126,041;126,041
736,637;79,405;117,032;117,032
736,809;67,521;97,878;97,878
736,981;87,489;129,13;129,13
737,153;70,185;111,12;111,12
737,325;73,535;102,247;102,247
737,497;67,24;100,158;100,158
737,668;80,951;117,036;117,036
737,84;49,321;116,715;116,715
738,012;75,366;115,37;115,37
738,184;90,407;114,308;114,308
738,356;68,123;126,017;126,017
738,528;68,145;130,119;130,119
738,699;69,856;104,675;104,675
738,871;59,019;135,465;135,465
739,043;78,701;169,956;169,956
739,215;59,507;100,308;100,308
739,387;75,792;134,552;134,552
739,559;64,738;109,387;109,387
739,73;73,969;94,301;94,301
739,902;66,841;128,384;128,384
740,074;97,951;117,758;117,758
740,246;71,357;102,271;102,271
740,418;72,851;128,319;128,319
740,59;60,557;130,943;130,943
740,762;80,496;172,087;172,087
740,933;78,887;134,009;134,009
741,105;83,987;72,495;72,495
741,277;66,044;92,942;92,942
741,449;58,921;120,183;120,183
741,621;89,724;118,174;118,174
741,793;86,697;120,626;120,626
741,964;78,468;73,168;73,168
742,136;79,665;145,57;145,57
742,308;89,823;132,497;132,497
742,48;59,348;132,532;132,532
742,652;59,374;135,405;135,405
742,823;73,911;130,312;130,312
742,995;85,349;115,283;115,283
743,167;100,112;163,182;163,182
743,339;90,164;180,619;180,619
743,511;59,601;135,886;135,886
743,683;67,463;150,204;150,204
743,854;56,34;120,407;120,407
744,026;67,996;142,397;142,397
744,198;60,065;107,767;107,767
744,37;60,239;125,585;125,585
744,542;55,57;111,038;111,038
744,714;77,681;138,737;138,737
744,885;62,109;100,402;100,402
745,057;82,465;147,613;147,613
745,229;57,003;138,196;138,196
745,401;84,668;166,523;166,523
745,573;87,73;124,243;124,243
745,744;81,415;93,425;93,425
745,916;64,533;88,603;88,603
746,088;77,326;133,32;133,32
746,26;48,505;102,693;102,693
746,432;60,421;87,689;87,689
746,603;70,27;147,41;147,41
746,775;55,229;85,298;85,298
746,947;73,407;148,548;148,548
747,119;71,291;135,299;135,299
747,291;68,563;168,344;168,344
747,462;64,365;149,708;149,708
747,634;43,789;87,176;87,176
747,806;46,652;141,635;141,635
747,978;42,022;106,943;106,943
748,15;53,773;114,616;114,616
748,322;39,296;104,664;104,664
748,493;61,478;123,847;123,847
748,665;76,494;154,857;154,857
748,837;91,106;180,805;180,805
749,009;49,819;131,423;131,423
749,181;55,792;144,653;144,653
749,352;92,826;135,979;135,979
749,524;70,16;130,259;130,259
749,696;54,064;142,432;142,432
749,868;46,968;118,838;118,838
750,04;59,716;126,792;126,792
750,211;49,146;142,646;142,646
750,383;60,473;140,574;140,574
750,555;45,919;147,342;147,342
750,727;69,97;133,836;133,836
750,898;77,499;109,214;109,214
751,07;90,289;119,921;119,921
751,242;109,156;157,957;157,957
751,414;78,773;189,415;189,415
751,586;59,532;145,327;145,327
751,757;101,454;166,166;166,166
751,929;64,571;118,028;118,028
752,101;58,656;178,962;178,962
752,273;66,852;124,259;124,259
752,445;94,536;166,507;166,507
752,616;64,138;120,606;120,606
752,788;86,376;112,292;112,292
752,96;70,39;102,325;102,325
753,132;55,958;111,247;111,247
753,303;84,766;135,35;135,35
753,475;69,418;86,859;86,859
753,647;80,777;95,49;95,49
753,819;90,812;183,759;183,759
753,991;89,977;138,369;138,369
754,162;79,626;153,709;153,709
754,334;86,289;152,384;152,384
754,506;71,837;131,174;131,174
754,678;69,081;143,847;143,847
754,849;96,494;127,753;127,753
755,021;86,397;172,08;172,08
755,193;55,992;133,243;133,243
755,365;52,281;119,464;119,464
755,537;32,061;102,275;102,275
755,708;69,21;150,938;150,938
755,88;77,763;171,477;171,477
756,052;70,489;114,472;114,472
756,224;107,606;169,521;169,521
756,395;66,593;83,095;83,095
756,567;81,15;179,522;179,522
756,739;96,894;146,114;146,114
756,911;95,481;182,395;182,395
757,082;75,19;126,311;126,311
757,254;81,731;137,135;137,135
757,426;97,558;150,579;150,579
757,598;109,005;151,071;151,071
757,77;100,432;116,912;116,912
757,941;107,738;123,031;123,031
758,113;110,007;124,937;124,937
758,285;133,824;147,383;147,383
758,457;127,791;144,477;144,477
758,628;163,534;156,653;156,653
758,8;137,406;160,359;160,359
758,972;160,86;114,236;114,236
759,144;152,61;182,236;182,236
759,315;173,353;117,834;117,834
759,487;159,279;130,813;130,813
759,659;170,316;115,051;115,051
759,831;191,096;156,02;156,02
760,002;169,021;162,797;162,797
760,174;194,877;184,075;184,075
760,346;175,896;144,953;144,953
760,518;165,502;140,513;140,513
760,689;176,872;151,278;151,278
760,861;157,881;118,828;118,828
761,033;163,321;124,218;124,218
761,205;154,936;129,604;129,604
761,376;151,745;120,427;120,427
761,548;226,948;176,687;176,687
761,72;180,745;142,914;142,914
761,892;223,583;141,099;141,099
762,063;203,449;128,434;128,434
762,235;234,952;156,537;156,537
762,407;259,616;148,449;148,449
762,579;263,386;132,39;132,39
762,75;249,764;133,315;133,315
762,922;319,629;179,797;179,797
763,094;308,32;144,026;144,026
763,265;316,763;150,858;150,858
763,437;355,128;165,645;165,645
763,609;343,937;172,76;172,76
763,781;378,742;148,355;148,355
763,952;426,926;127,598;127,598
764,124;425,168;145,268;145,268
